
> vocal-gem@0.1.0 dev
> vite


  VITE v5.4.21  ready in 564 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
6:20:13 AM [vite] page reload src/components/viz/HighResSpectrogram.jsx
6:29:41 AM [vite] page reload src/components/viz/BreathinessMeter.jsx
6:30:33 AM [vite] page reload src/components/viz/SpectralTiltMeter.jsx
6:30:53 AM [vite] page reload src/components/viz/SpectralTiltMeter.jsx
6:31:05 AM [vite] page reload src/components/viz/SpectralTiltMeter.jsx
6:34:21 AM [vite] page reload src/components/viz/QualityVisualizer.jsx
6:35:54 AM [vite] page reload src/components/viz/BrightnessMeter.test.jsx
6:38:03 AM [vite] page reload src/components/viz/PitchOrb.test.jsx
6:38:42 AM [vite] page reload src/components/viz/Spectrogram3D.test.jsx
6:39:09 AM [vite] page reload src/components/viz/SpectrumAnalyzer.test.jsx
6:41:52 AM [vite] hmr update /src/components/ui/MicrophoneCalibration.jsx, /src/index.css
6:43:27 AM [vite] hmr update /src/components/ui/IntakeQuestionnaire.jsx, /src/index.css
6:44:10 AM [vite] hmr update /src/components/ui/IntakeQuestionnaire.jsx, /src/index.css
6:45:04 AM [vite] page reload src/components/professional/TaskRecorder.jsx
6:47:34 AM [vite] page reload src/audio/PitchWorklet.js
6:52:15 AM [vite] page reload src/components/viz/BreathinessMeter.jsx
7:03:25 AM [vite] page reload src/services/ResearchMode.js
7:04:42 AM [vite] page reload src/services/PrivacyManager.js
7:06:21 AM [vite] page reload src/components/ui/RecommendedToolsWidget.jsx
7:07:53 AM [vite] page reload src/components/community/SuccessStories.test.jsx
7:10:12 AM [vite] page reload src/components/ui/JournalForm.test.jsx
7:11:36 AM [vite] page reload src/components/ui/LoadingSpinner.test.jsx
7:15:18 AM [vite] page reload src/components/ui/LoadingSpinnerVerification.jsx
7:17:23 AM [vite] page reload src/components/ui/QuickActions.jsx
7:21:33 AM [vite] page reload src/components/ui/button.test.jsx
7:28:16 AM [vite] page reload src/components/ui/QuickActions.jsx
7:34:51 AM [vite] page reload src/components/community/SuccessStories.test.jsx
7:40:42 AM [vite] page reload src/components/community/SuccessStories.test.jsx
7:58:22 AM [vite] page reload src/components/ui/QuickActions.jsx
7:58:24 AM [vite] page reload src/components/ui/LoadingSpinner.test.jsx
7:58:27 AM [vite] page reload src/components/ui/JournalForm.test.jsx
8:01:07 AM [vite] page reload src/components/ui/LoadingSpinner.test.jsx
8:01:09 AM [vite] page reload src/components/ui/button.test.jsx
8:01:11 AM [vite] page reload src/components/ui/JournalForm.test.jsx
8:03:55 AM [vite] hmr update /src/components/ui/JournalForm.jsx, /src/index.css
8:05:50 AM [vite] page reload src/components/ui/JournalForm.test.jsx
8:08:23 AM [vite] page reload src/components/views/PracticeMode.test.jsx
8:09:13 AM [vite] page reload src/components/views/PracticeMode.test.jsx
8:10:27 AM [vite] page reload src/components/views/PracticeMode.test.jsx
8:13:23 AM [vite] page reload src/components/layout/Sidebar.test.jsx
8:15:47 AM [vite] page reload src/components/layout/Sidebar.test.jsx
8:20:02 AM [vite] page reload src/components/layout/Sidebar.test.jsx
8:21:38 AM [vite] page reload src/components/layout/Sidebar.test.jsx
8:25:41 AM [vite] page reload src/components/community/SuccessStories.test.jsx
8:25:42 AM [vite] page reload src/context/AuthContext.test.jsx
8:26:01 AM [vite] page reload src/test/validation/algorithmValidation.test.js
8:27:47 AM [vite] page reload src/test/validation/algorithmValidation.test.js
8:27:49 AM [vite] page reload src/test/validation/algorithmValidation.test.js
8:30:22 AM [vite] page reload src/test/validation/algorithmValidation.test.js
8:32:30 AM [vite] page reload src/engines/AudioEngine.socket.test.js
8:35:38 AM [vite] page reload src/engines/AudioEngine.socket.test.js
8:35:40 AM [vite] page reload src/engines/AudioEngine.socket.test.js
8:38:44 AM [vite] page reload src/context/AuthContext.test.jsx
8:38:46 AM [vite] page reload src/context/AuthContext.test.jsx
8:44:39 AM [vite] page reload src/components/community/SuccessStories.test.jsx
8:48:39 AM [vite] page reload src/components/community/SuccessStories.jsx
8:48:41 AM [vite] page reload src/components/community/SuccessStories.test.jsx
8:48:43 AM [vite] page reload src/components/community/SuccessStories.test.jsx
8:48:46 AM [vite] page reload src/components/community/SuccessStories.test.jsx
8:53:18 AM [vite] page reload src/components/community/SuccessStories.test.jsx
